Date,Drug,Actual,Forecasted,Error,Abs_Error_Pct,Upper,Lower,Period,MAPE_%
31/01/2014,M01AB (Diclofenac),127.69,101.33,,,,,Train,
28/02/2014,M01AB (Diclofenac),133.3,133.23,,,,,Train,
31/03/2014,M01AB (Diclofenac),137.44,146.9,,,,,Train,
30/04/2014,M01AB (Diclofenac),113.1,144.44,,,,,Train,
31/05/2014,M01AB (Diclofenac),101.79,130.56,,,,,Train,
30/06/2014,M01AB (Diclofenac),112.07,115.42,,,,,Train,
31/07/2014,M01AB (Diclofenac),117.06,136.39,,,,,Train,
31/08/2014,M01AB (Diclofenac),134.79,137.33,,,,,Train,
30/09/2014,M01AB (Diclofenac),108.78,117.03,,,,,Train,
31/10/2014,M01AB (Diclofenac),154.75,130.76,,,,,Train,
30/11/2014,M01AB (Diclofenac),138.08,133.83,,,,,Train,
31/12/2014,M01AB (Diclofenac),131.9,128.25,,,,,Train,
31/01/2015,M01AB (Diclofenac),135.91,91.28,,,,,Train,
28/02/2015,M01AB (Diclofenac),115.7,128.18,,,,,Train,
31/03/2015,M01AB (Diclofenac),156.04,138.41,,,,,Train,
30/04/2015,M01AB (Diclofenac),154.5,143.38,,,,,Train,
31/05/2015,M01AB (Diclofenac),160,141.13,,,,,Train,
30/06/2015,M01AB (Diclofenac),151.87,139.05,,,,,Train,
31/07/2015,M01AB (Diclofenac),175.61,164.45,,,,,Train,
31/08/2015,M01AB (Diclofenac),181.69,173.75,,,,,Train,
30/09/2015,M01AB (Diclofenac),166.22,156.32,,,,,Train,
31/10/2015,M01AB (Diclofenac),195.81,175.02,,,,,Train,
30/11/2015,M01AB (Diclofenac),152.78,177.22,,,,,Train,
31/12/2015,M01AB (Diclofenac),159.46,163.77,,,,,Train,
31/01/2016,M01AB (Diclofenac),171.65,124.62,,,,,Train,
29/02/2016,M01AB (Diclofenac),173.81,162.18,,,,,Train,
31/03/2016,M01AB (Diclofenac),156.64,179.02,,,,,Train,
30/04/2016,M01AB (Diclofenac),166.61,173.02,,,,,Train,
31/05/2016,M01AB (Diclofenac),167.36,165.97,,,,,Train,
30/06/2016,M01AB (Diclofenac),169.67,159.1,,,,,Train,
31/07/2016,M01AB (Diclofenac),203.97,183.88,,,,,Train,
31/08/2016,M01AB (Diclofenac),211.13,195.63,,,,,Train,
30/09/2016,M01AB (Diclofenac),172.96,180.28,,,,,Train,
31/10/2016,M01AB (Diclofenac),186.76,194.26,,,,,Train,
30/11/2016,M01AB (Diclofenac),175.18,188.7,,,,,Train,
31/12/2016,M01AB (Diclofenac),169.32,178.24,,,,,Train,
31/01/2017,M01AB (Diclofenac),0,137.83,,,,,Train,
28/02/2017,M01AB (Diclofenac),139.69,124.72,,,,,Train,
31/03/2017,M01AB (Diclofenac),162.85,142.48,,,,,Train,
30/04/2017,M01AB (Diclofenac),155.61,148.19,,,,,Train,
31/05/2017,M01AB (Diclofenac),143.7,144.93,,,,,Train,
30/06/2017,M01AB (Diclofenac),122.3,137.34,,,,,Train,
31/07/2017,M01AB (Diclofenac),159.7,155.1,,,,,Train,
31/08/2017,M01AB (Diclofenac),170.15,162.61,,,,,Train,
30/09/2017,M01AB (Diclofenac),138.3,145.07,,,,,Train,
31/10/2017,M01AB (Diclofenac),137.64,159.2,,,,,Train,
30/11/2017,M01AB (Diclofenac),163.85,149.79,,,,,Train,
31/12/2017,M01AB (Diclofenac),160.01,146.89,,,,,Train,
31/01/2018,M01AB (Diclofenac),132.3,112.52,,,,,Train,
28/02/2018,M01AB (Diclofenac),128.4,142.61,,,,,Train,
31/03/2018,M01AB (Diclofenac),146.2,152.37,,,,,Train,
30/04/2018,M01AB (Diclofenac),170.02,150.81,,,,,Train,
31/05/2018,M01AB (Diclofenac),160.52,150.78,,,,,Train,
30/06/2018,M01AB (Diclofenac),141.2,146.2,,,,,Train,
31/07/2018,M01AB (Diclofenac),150.2,166.71,,,,,Train,
31/08/2018,M01AB (Diclofenac),140,168.43,,,,,Train,
30/09/2018,M01AB (Diclofenac),153.5,141.04,,,,,Train,
31/10/2018,M01AB (Diclofenac),144.71,160.44,,,,,Train,
30/11/2018,M01AB (Diclofenac),172.29,152.63,,,,,Train,
31/12/2018,M01AB (Diclofenac),147.71,151.26,,,,,Train,
31/01/2019,M01AB (Diclofenac),179.7,112.32,67.38,37.5,,,Test,10.1
28/02/2019,M01AB (Diclofenac),133.73,136.99,-3.26,2.4,,,Test,10.1
31/03/2019,M01AB (Diclofenac),154.52,150.64,3.88,2.5,,,Test,10.1
30/04/2019,M01AB (Diclofenac),161.39,150.78,10.61,6.6,,,Test,10.1
31/05/2019,M01AB (Diclofenac),168.04,145.48,22.56,13.4,,,Test,10.1
30/06/2019,M01AB (Diclofenac),151.54,138.23,13.31,8.8,,,Test,10.1
31/07/2019,M01AB (Diclofenac),181,160.11,20.89,11.5,,,Test,10.1
31/08/2019,M01AB (Diclofenac),181.91,166.36,15.55,8.5,,,Test,10.1
30/09/2019,M01AB (Diclofenac),161.07,146.76,14.31,8.9,,,Test,10.1
31/10/2019,M01AB (Diclofenac),163.93,162.74,1.19,0.7,,,Test,10.1
31/01/2020,M01AB (Diclofenac),,170.92,,,218.05,123.8,Forecast,10.1
29/02/2020,M01AB (Diclofenac),,164.17,,,211.3,117.05,Forecast,10.1
31/03/2020,M01AB (Diclofenac),,138.49,,,185.61,91.36,Forecast,10.1
30/04/2020,M01AB (Diclofenac),,151.38,,,198.51,104.26,Forecast,10.1
31/05/2020,M01AB (Diclofenac),,166.21,,,213.33,119.08,Forecast,10.1
30/06/2020,M01AB (Diclofenac),,167.47,,,214.59,120.34,Forecast,10.1
31/07/2020,M01AB (Diclofenac),,164.17,,,211.29,117.05,Forecast,10.1
31/08/2020,M01AB (Diclofenac),,155.38,,,202.51,108.26,Forecast,10.1
30/09/2020,M01AB (Diclofenac),,178.53,,,225.66,131.41,Forecast,10.1
31/10/2020,M01AB (Diclofenac),,183.9,,,231.02,136.77,Forecast,10.1
30/11/2020,M01AB (Diclofenac),,164.08,,,211.2,116.96,Forecast,10.1
31/12/2020,M01AB (Diclofenac),,177.88,,,225,130.76,Forecast,10.1
31/01/2014,M01AE (Ibuprofen),99.09,87.68,,,,,Train,
28/02/2014,M01AE (Ibuprofen),126.05,121.02,,,,,Train,
31/03/2014,M01AE (Ibuprofen),92.95,122.37,,,,,Train,
30/04/2014,M01AE (Ibuprofen),89.47,101.07,,,,,Train,
31/05/2014,M01AE (Ibuprofen),119.93,106.07,,,,,Train,
30/06/2014,M01AE (Ibuprofen),94.71,100.41,,,,,Train,
31/07/2014,M01AE (Ibuprofen),95.01,110.96,,,,,Train,
31/08/2014,M01AE (Ibuprofen),99.8,105.53,,,,,Train,
30/09/2014,M01AE (Ibuprofen),109.09,107.93,,,,,Train,
31/10/2014,M01AE (Ibuprofen),185.24,122.04,,,,,Train,
30/11/2014,M01AE (Ibuprofen),100.86,113.23,,,,,Train,
31/12/2014,M01AE (Ibuprofen),121.4,121.24,,,,,Train,
31/01/2015,M01AE (Ibuprofen),130.35,90.48,,,,,Train,
28/02/2015,M01AE (Ibuprofen),123.74,128.99,,,,,Train,
31/03/2015,M01AE (Ibuprofen),129.39,128.47,,,,,Train,
30/04/2015,M01AE (Ibuprofen),101.1,112.68,,,,,Train,
31/05/2015,M01AE (Ibuprofen),119.12,117.68,,,,,Train,
30/06/2015,M01AE (Ibuprofen),113.7,109.76,,,,,Train,
31/07/2015,M01AE (Ibuprofen),113.81,122.06,,,,,Train,
31/08/2015,M01AE (Ibuprofen),144.52,118.03,,,,,Train,
30/09/2015,M01AE (Ibuprofen),134.12,126.29,,,,,Train,
31/10/2015,M01AE (Ibuprofen),127.23,141.61,,,,,Train,
30/11/2015,M01AE (Ibuprofen),128.2,118.71,,,,,Train,
31/12/2015,M01AE (Ibuprofen),131.29,130.68,,,,,Train,
31/01/2016,M01AE (Ibuprofen),128.4,100.01,,,,,Train,
29/02/2016,M01AE (Ibuprofen),137.5,136.43,,,,,Train,
31/03/2016,M01AE (Ibuprofen),180.59,137.06,,,,,Train,
30/04/2016,M01AE (Ibuprofen),146.53,129.01,,,,,Train,
31/05/2016,M01AE (Ibuprofen),120.86,139.3,,,,,Train,
30/06/2016,M01AE (Ibuprofen),115,127.77,,,,,Train,
31/07/2016,M01AE (Ibuprofen),141.02,137.04,,,,,Train,
31/08/2016,M01AE (Ibuprofen),114.38,135.22,,,,,Train,
30/09/2016,M01AE (Ibuprofen),126.22,134.88,,,,,Train,
31/10/2016,M01AE (Ibuprofen),142.06,147.2,,,,,Train,
30/11/2016,M01AE (Ibuprofen),116.85,125.98,,,,,Train,
31/12/2016,M01AE (Ibuprofen),135.06,134.58,,,,,Train,
31/01/2017,M01AE (Ibuprofen),0,103.87,,,,,Train,
28/02/2017,M01AE (Ibuprofen),103.52,116.27,,,,,Train,
31/03/2017,M01AE (Ibuprofen),111.1,114.39,,,,,Train,
30/04/2017,M01AE (Ibuprofen),101.22,97.84,,,,,Train,
31/05/2017,M01AE (Ibuprofen),118.12,105.55,,,,,Train,
30/06/2017,M01AE (Ibuprofen),103.01,99.66,,,,,Train,
31/07/2017,M01AE (Ibuprofen),116.21,111.85,,,,,Train,
31/08/2017,M01AE (Ibuprofen),112.5,110.11,,,,,Train,
30/09/2017,M01AE (Ibuprofen),118.71,113.99,,,,,Train,
31/10/2017,M01AE (Ibuprofen),88.7,128.74,,,,,Train,
30/11/2017,M01AE (Ibuprofen),119.78,101.18,,,,,Train,
31/12/2017,M01AE (Ibuprofen),121.66,114.81,,,,,Train,
31/01/2018,M01AE (Ibuprofen),109.45,85.27,,,,,Train,
28/02/2018,M01AE (Ibuprofen),132.8,120.92,,,,,Train,
31/03/2018,M01AE (Ibuprofen),111.76,123.52,,,,,Train,
30/04/2018,M01AE (Ibuprofen),107.72,105.43,,,,,Train,
31/05/2018,M01AE (Ibuprofen),103.52,112.95,,,,,Train,
30/06/2018,M01AE (Ibuprofen),114.23,103.06,,,,,Train,
31/07/2018,M01AE (Ibuprofen),132.55,116.67,,,,,Train,
31/08/2018,M01AE (Ibuprofen),114.72,117.02,,,,,Train,
30/09/2018,M01AE (Ibuprofen),114.99,120.05,,,,,Train,
31/10/2018,M01AE (Ibuprofen),129.4,133.03,,,,,Train,
30/11/2018,M01AE (Ibuprofen),105.49,112.08,,,,,Train,
31/12/2018,M01AE (Ibuprofen),113.02,121.14,,,,,Train,
31/01/2019,M01AE (Ibuprofen),222.35,88.87,133.48,60,,,Test,15
28/02/2019,M01AE (Ibuprofen),142.16,120.14,22.02,15.5,,,Test,15
31/03/2019,M01AE (Ibuprofen),113.12,120.57,-7.45,6.6,,,Test,15
30/04/2019,M01AE (Ibuprofen),100.17,104.62,-4.45,4.4,,,Test,15
31/05/2019,M01AE (Ibuprofen),97.26,111.72,-14.46,14.9,,,Test,15
30/06/2019,M01AE (Ibuprofen),101.63,103.54,-1.92,1.9,,,Test,15
31/07/2019,M01AE (Ibuprofen),103.54,115.13,-11.59,11.2,,,Test,15
31/08/2019,M01AE (Ibuprofen),88.27,112.59,-24.32,27.6,,,Test,15
30/09/2019,M01AE (Ibuprofen),111.44,116.04,-4.6,4.1,,,Test,15
31/10/2019,M01AE (Ibuprofen),134.53,129.94,4.59,3.4,,,Test,15
31/01/2020,M01AE (Ibuprofen),,113.37,,,162.04,64.69,Forecast,15
29/02/2020,M01AE (Ibuprofen),,123.62,,,172.29,74.94,Forecast,15
31/03/2020,M01AE (Ibuprofen),,113.93,,,162.6,65.25,Forecast,15
30/04/2020,M01AE (Ibuprofen),,126.61,,,175.29,77.94,Forecast,15
31/05/2020,M01AE (Ibuprofen),,122.14,,,170.81,73.46,Forecast,15
30/06/2020,M01AE (Ibuprofen),,106.69,,,155.36,58.01,Forecast,15
31/07/2020,M01AE (Ibuprofen),,112.12,,,160.8,63.45,Forecast,15
31/08/2020,M01AE (Ibuprofen),,106.03,,,154.71,57.36,Forecast,15
30/09/2020,M01AE (Ibuprofen),,116.01,,,164.69,67.33,Forecast,15
31/10/2020,M01AE (Ibuprofen),,111.35,,,160.03,62.67,Forecast,15
30/11/2020,M01AE (Ibuprofen),,118.08,,,166.76,69.41,Forecast,15
31/12/2020,M01AE (Ibuprofen),,133.51,,,182.19,84.84,Forecast,15
31/01/2014,N02BA (Aspirin ),152.1,140.62,,,,,Train,
28/02/2014,N02BA (Aspirin ),177,158.2,,,,,Train,
31/03/2014,N02BA (Aspirin ),147.7,159.18,,,,,Train,
30/04/2014,N02BA (Aspirin ),130.9,144.43,,,,,Train,
31/05/2014,N02BA (Aspirin ),132.1,144.68,,,,,Train,
30/06/2014,N02BA (Aspirin ),122.9,145.79,,,,,Train,
31/07/2014,N02BA (Aspirin ),129.3,138.29,,,,,Train,
31/08/2014,N02BA (Aspirin ),123.8,139.79,,,,,Train,
30/09/2014,N02BA (Aspirin ),122.1,132.04,,,,,Train,
31/10/2014,N02BA (Aspirin ),191.6,162.16,,,,,Train,
30/11/2014,N02BA (Aspirin ),142.7,153.09,,,,,Train,
31/12/2014,N02BA (Aspirin ),111.12,143.37,,,,,Train,
31/01/2015,N02BA (Aspirin ),141,126.98,,,,,Train,
28/02/2015,N02BA (Aspirin ),131.8,144.57,,,,,Train,
31/03/2015,N02BA (Aspirin ),133.8,145.55,,,,,Train,
30/04/2015,N02BA (Aspirin ),122.1,130.8,,,,,Train,
31/05/2015,N02BA (Aspirin ),136,131.04,,,,,Train,
30/06/2015,N02BA (Aspirin ),145.5,132.15,,,,,Train,
31/07/2015,N02BA (Aspirin ),125.5,124.65,,,,,Train,
31/08/2015,N02BA (Aspirin ),133.4,126.15,,,,,Train,
30/09/2015,N02BA (Aspirin ),110.4,118.4,,,,,Train,
31/10/2015,N02BA (Aspirin ),146.2,148.53,,,,,Train,
30/11/2015,N02BA (Aspirin ),145.9,139.45,,,,,Train,
31/12/2015,N02BA (Aspirin ),137,129.73,,,,,Train,
31/01/2016,N02BA (Aspirin ),172.5,113.35,,,,,Train,
29/02/2016,N02BA (Aspirin ),134.2,130.93,,,,,Train,
31/03/2016,N02BA (Aspirin ),148.4,131.91,,,,,Train,
30/04/2016,N02BA (Aspirin ),147.7,117.16,,,,,Train,
31/05/2016,N02BA (Aspirin ),130.55,117.41,,,,,Train,
30/06/2016,N02BA (Aspirin ),117.8,118.52,,,,,Train,
31/07/2016,N02BA (Aspirin ),137.9,111.02,,,,,Train,
31/08/2016,N02BA (Aspirin ),132.7,112.52,,,,,Train,
30/09/2016,N02BA (Aspirin ),116.7,104.77,,,,,Train,
31/10/2016,N02BA (Aspirin ),160.2,134.89,,,,,Train,
30/11/2016,N02BA (Aspirin ),133.85,125.82,,,,,Train,
31/12/2016,N02BA (Aspirin ),132.4,116.1,,,,,Train,
31/01/2017,N02BA (Aspirin ),0,99.71,,,,,Train,
28/02/2017,N02BA (Aspirin ),97,117.3,,,,,Train,
31/03/2017,N02BA (Aspirin ),107.35,118.28,,,,,Train,
30/04/2017,N02BA (Aspirin ),100.5,103.53,,,,,Train,
31/05/2017,N02BA (Aspirin ),99,103.77,,,,,Train,
30/06/2017,N02BA (Aspirin ),119.6,104.88,,,,,Train,
31/07/2017,N02BA (Aspirin ),75.2,97.38,,,,,Train,
31/08/2017,N02BA (Aspirin ),84.4,98.88,,,,,Train,
30/09/2017,N02BA (Aspirin ),88.15,91.13,,,,,Train,
31/10/2017,N02BA (Aspirin ),100.4,121.26,,,,,Train,
30/11/2017,N02BA (Aspirin ),104.5,112.18,,,,,Train,
31/12/2017,N02BA (Aspirin ),115.15,102.46,,,,,Train,
31/01/2018,N02BA (Aspirin ),101.15,86.08,,,,,Train,
28/02/2018,N02BA (Aspirin ),114.65,103.66,,,,,Train,
31/03/2018,N02BA (Aspirin ),122.3,104.64,,,,,Train,
30/04/2018,N02BA (Aspirin ),84.6,89.89,,,,,Train,
31/05/2018,N02BA (Aspirin ),89.4,90.14,,,,,Train,
30/06/2018,N02BA (Aspirin ),86.8,91.25,,,,,Train,
31/07/2018,N02BA (Aspirin ),87.2,83.75,,,,,Train,
31/08/2018,N02BA (Aspirin ),88.3,85.25,,,,,Train,
30/09/2018,N02BA (Aspirin ),86.5,77.5,,,,,Train,
31/10/2018,N02BA (Aspirin ),76.05,107.62,,,,,Train,
30/11/2018,N02BA (Aspirin ),102.15,98.55,,,,,Train,
31/12/2018,N02BA (Aspirin ),84.8,88.83,,,,,Train,
31/01/2019,N02BA (Aspirin ),99.7,72.44,27.26,27.3,,,Test,22.1
28/02/2019,N02BA (Aspirin ),110.2,90.03,20.17,18.3,,,Test,22.1
31/03/2019,N02BA (Aspirin ),83.35,91.01,-7.66,9.2,,,Test,22.1
30/04/2019,N02BA (Aspirin ),88.1,76.26,11.84,13.4,,,Test,22.1
31/05/2019,N02BA (Aspirin ),104.1,76.5,27.6,26.5,,,Test,22.1
30/06/2019,N02BA (Aspirin ),103.2,77.61,25.59,24.8,,,Test,22.1
31/07/2019,N02BA (Aspirin ),92.8,70.11,22.69,24.5,,,Test,22.1
31/08/2019,N02BA (Aspirin ),84.2,71.62,12.58,14.9,,,Test,22.1
30/09/2019,N02BA (Aspirin ),93.5,63.86,29.64,31.7,,,Test,22.1
31/10/2019,N02BA (Aspirin ),134.89,93.99,40.9,30.3,,,Test,22.1
31/01/2020,N02BA (Aspirin ),,106.62,,,147.08,66.17,Forecast,22.1
29/02/2020,N02BA (Aspirin ),,96.9,,,137.36,56.45,Forecast,22.1
31/03/2020,N02BA (Aspirin ),,86.09,,,126.55,45.63,Forecast,22.1
30/04/2020,N02BA (Aspirin ),,102.5,,,142.96,62.05,Forecast,22.1
31/05/2020,N02BA (Aspirin ),,98.84,,,139.3,58.39,Forecast,22.1
30/06/2020,N02BA (Aspirin ),,87.36,,,127.81,46.9,Forecast,22.1
31/07/2020,N02BA (Aspirin ),,90.23,,,130.69,49.77,Forecast,22.1
31/08/2020,N02BA (Aspirin ),,90.99,,,131.44,50.53,Forecast,22.1
30/09/2020,N02BA (Aspirin ),,83,,,123.46,42.55,Forecast,22.1
31/10/2020,N02BA (Aspirin ),,82.81,,,123.26,42.35,Forecast,22.1
30/11/2020,N02BA (Aspirin ),,77.91,,,118.37,37.46,Forecast,22.1
31/12/2020,N02BA (Aspirin ),,109.9,,,150.36,69.44,Forecast,22.1
31/01/2014,N02BE (Paracetamol ),878.03,851.95,,,,,Train,
28/02/2014,N02BE (Paracetamol ),1001.9,945.1,,,,,Train,
31/03/2014,N02BE (Paracetamol ),779.3,893.83,,,,,Train,
30/04/2014,N02BE (Paracetamol ),698.5,739.51,,,,,Train,
31/05/2014,N02BE (Paracetamol ),628.78,642.29,,,,,Train,
30/06/2014,N02BE (Paracetamol ),548.2,548.68,,,,,Train,
31/07/2014,N02BE (Paracetamol ),491.9,523.7,,,,,Train,
31/08/2014,N02BE (Paracetamol ),583.85,594.5,,,,,Train,
30/09/2014,N02BE (Paracetamol ),887.82,865.6,,,,,Train,
31/10/2014,N02BE (Paracetamol ),1856.82,1388,,,,,Train,
30/11/2014,N02BE (Paracetamol ),723.8,1030.92,,,,,Train,
31/12/2014,N02BE (Paracetamol ),1015.66,1184.24,,,,,Train,
31/01/2015,N02BE (Paracetamol ),1044.24,826.02,,,,,Train,
28/02/2015,N02BE (Paracetamol ),953.3,972.37,,,,,Train,
31/03/2015,N02BE (Paracetamol ),1084.85,900.09,,,,,Train,
30/04/2015,N02BE (Paracetamol ),940.17,828.65,,,,,Train,
31/05/2015,N02BE (Paracetamol ),765.9,773.67,,,,,Train,
30/06/2015,N02BE (Paracetamol ),746.8,681.65,,,,,Train,
31/07/2015,N02BE (Paracetamol ),708.83,674.84,,,,,Train,
31/08/2015,N02BE (Paracetamol ),790.8,763.86,,,,,Train,
30/09/2015,N02BE (Paracetamol ),852.1,1045.37,,,,,Train,
31/10/2015,N02BE (Paracetamol ),1574.34,1508.1,,,,,Train,
30/11/2015,N02BE (Paracetamol ),1277.7,1039.54,,,,,Train,
31/12/2015,N02BE (Paracetamol ),1258.35,1343.85,,,,,Train,
31/01/2016,N02BE (Paracetamol ),1476.32,1008.64,,,,,Train,
29/02/2016,N02BE (Paracetamol ),1224.86,1224.07,,,,,Train,
31/03/2016,N02BE (Paracetamol ),1150.7,1157.29,,,,,Train,
30/04/2016,N02BE (Paracetamol ),998.34,1032.86,,,,,Train,
31/05/2016,N02BE (Paracetamol ),997.15,937.44,,,,,Train,
30/06/2016,N02BE (Paracetamol ),760.1,864.11,,,,,Train,
31/07/2016,N02BE (Paracetamol ),652.36,810.46,,,,,Train,
31/08/2016,N02BE (Paracetamol ),753.05,846.28,,,,,Train,
30/09/2016,N02BE (Paracetamol ),1118.7,1094.52,,,,,Train,
31/10/2016,N02BE (Paracetamol ),1617.28,1617.46,,,,,Train,
30/11/2016,N02BE (Paracetamol ),1062.69,1130.51,,,,,Train,
31/12/2016,N02BE (Paracetamol ),1624.34,1350.09,,,,,Train,
31/01/2017,N02BE (Paracetamol ),0,1114.49,,,,,Train,
28/02/2017,N02BE (Paracetamol ),526.35,891.81,,,,,Train,
31/03/2017,N02BE (Paracetamol ),612.5,723.61,,,,,Train,
30/04/2017,N02BE (Paracetamol ),540.2,570.24,,,,,Train,
31/05/2017,N02BE (Paracetamol ),547.94,476.06,,,,,Train,
30/06/2017,N02BE (Paracetamol ),496.1,406.09,,,,,Train,
31/07/2017,N02BE (Paracetamol ),479.35,406.17,,,,,Train,
31/08/2017,N02BE (Paracetamol ),549.3,506.04,,,,,Train,
30/09/2017,N02BE (Paracetamol ),863.75,792.07,,,,,Train,
31/10/2017,N02BE (Paracetamol ),1184.35,1328.17,,,,,Train,
30/11/2017,N02BE (Paracetamol ),867.9,801.44,,,,,Train,
31/12/2017,N02BE (Paracetamol ),1007.18,1058.2,,,,,Train,
31/01/2018,N02BE (Paracetamol ),1134.3,732.54,,,,,Train,
28/02/2018,N02BE (Paracetamol ),1255.37,929.71,,,,,Train,
31/03/2018,N02BE (Paracetamol ),999.12,952.89,,,,,Train,
30/04/2018,N02BE (Paracetamol ),836.04,843.09,,,,,Train,
31/05/2018,N02BE (Paracetamol ),644.65,755.28,,,,,Train,
30/06/2018,N02BE (Paracetamol ),584.3,634.77,,,,,Train,
31/07/2018,N02BE (Paracetamol ),679.35,595.95,,,,,Train,
31/08/2018,N02BE (Paracetamol ),733.8,698.65,,,,,Train,
30/09/2018,N02BE (Paracetamol ),1058.26,982.44,,,,,Train,
31/10/2018,N02BE (Paracetamol ),1129.28,1519.68,,,,,Train,
30/11/2018,N02BE (Paracetamol ),995.2,924.67,,,,,Train,
31/12/2018,N02BE (Paracetamol ),1214,1182.56,,,,,Train,
31/01/2019,N02BE (Paracetamol ),1660.61,879.73,780.88,47,,,Test,12.4
28/02/2019,N02BE (Paracetamol ),1001.21,965.66,35.56,3.6,,,Test,12.4
31/03/2019,N02BE (Paracetamol ),941.1,898.66,42.44,4.5,,,Test,12.4
30/04/2019,N02BE (Paracetamol ),647.65,776.05,-128.4,19.8,,,Test,12.4
31/05/2019,N02BE (Paracetamol ),703.56,690.19,13.37,1.9,,,Test,12.4
30/06/2019,N02BE (Paracetamol ),610,600.32,9.68,1.6,,,Test,12.4
31/07/2019,N02BE (Paracetamol ),649.8,575.47,74.33,11.4,,,Test,12.4
31/08/2019,N02BE (Paracetamol ),518.1,655.08,-136.98,26.4,,,Test,12.4
30/09/2019,N02BE (Paracetamol ),984.48,929.13,55.35,5.6,,,Test,12.4
31/10/2019,N02BE (Paracetamol ),1472.41,1445.38,27.03,1.8,,,Test,12.4
